_autoconfig.loaded = true [LOCKED]
_hifox.pref_dump_error = 
devtools.memory.max-individuals = 1000
devtools.memory.max-retaining-paths = 10
devtools.netmonitor.audits.slow = 500
devtools.netmonitor.columnsData = [{"name":"override","minWidth":20,"width":2}, {"name":"status","minWidth":30,"width":5}, {"name":"method","minWidth":30,"width":5}, {"name":"domain","minWidth":30,"width":10}, {"name":"file","minWidth":30,"width":25}, {"name":"url","minWidth":30,"width":25},{"name":"initiator","minWidth":30,"width":10},{"name":"type","minWidth":30,"width":5},{"name":"transferred","minWidth":30,"width":10},{"name":"contentSize","minWidth":30,"width":5},{"name":"waterfall","minWidth":150,"width":15}]
devtools.netmonitor.customRequest = {}
devtools.netmonitor.enabled = true
devtools.netmonitor.features.newEditAndResend = true
devtools.netmonitor.features.requestBlocking = true
devtools.netmonitor.features.webtransport = false
devtools.netmonitor.filters = ["all"]
devtools.netmonitor.har.compress = false
devtools.netmonitor.har.defaultFileName = %hostname_Archive [%date]
devtools.netmonitor.har.defaultLogDir = 
devtools.netmonitor.har.enableAutoExportToFile = false
devtools.netmonitor.har.forceExport = false
devtools.netmonitor.har.includeResponseBodies = true
devtools.netmonitor.har.jsonp = false
devtools.netmonitor.har.jsonpCallback = 
devtools.netmonitor.har.multiple-pages = false
devtools.netmonitor.har.pageLoadedTimeout = 1500
devtools.netmonitor.msg.displayed-messages.limit = 500
devtools.netmonitor.msg.messageDataLimit = 100000
devtools.netmonitor.msg.payload-preview-height = 128
devtools.netmonitor.msg.visibleColumns = ["data", "time"]
devtools.netmonitor.panes-network-details-height = 450
devtools.netmonitor.panes-network-details-width = 550
devtools.netmonitor.panes-search-height = 450
devtools.netmonitor.panes-search-width = 550
devtools.netmonitor.persistlog = false
devtools.netmonitor.requestBodyLimit = 1048576
devtools.netmonitor.requestfilter = 
devtools.netmonitor.responseBodyLimit = 1048576
devtools.netmonitor.saveRequestAndResponseBodies = true
devtools.netmonitor.ui.default-raw-response = false
devtools.netmonitor.visibleColumns = ["override","status","method","domain","file","initiator","type","transferred","contentSize","waterfall"]
devtools.overflow.debugging.enabled = true
devtools.performance.aboutprofiling.has-developer-options = false
devtools.performance.enabled = true
devtools.performance.popup.feature-flag = false
devtools.performance.popup.intro-displayed = false
devtools.performance.recording.active-tab-view.enabled = false
devtools.performance.recording.child.timeout_s = 15
devtools.performance.recording.duration = 0
devtools.performance.recording.duration.remote = 0
devtools.performance.recording.entries = 10000000
devtools.performance.recording.entries.remote = 10000000
devtools.performance.recording.features = ["js","stackwalk","cpu","screenshots","memory"]
devtools.performance.recording.features.remote = ["js","stackwalk","cpu","screenshots","memory","java"]
devtools.performance.recording.interval = 1000
devtools.performance.recording.interval.remote = 1000
devtools.performance.recording.markers.external-url = 
devtools.performance.recording.objdirs = []
devtools.performance.recording.power.external-url = 
devtools.performance.recording.preset = web-developer
devtools.performance.recording.preset.remote = web-developer
devtools.performance.recording.threads = ["GeckoMain","Compositor","Renderer"]
devtools.performance.recording.threads.remote = ["GeckoMain","Compositor","Renderer"]
devtools.performance.recording.ui-base-url = https://profiler.firefox.com
devtools.policy.disabled = false [LOCKED]
devtools.popup.disable_autohide = false
devtools.popups.debug = false
devtools.remote.adb.extensionID = adb@mozilla.org
devtools.remote.adb.extensionURL = https://ftp.mozilla.org/pub/labs/devtools/adb-extension/#OS#/adb-extension-latest-#OS#.xpi
devtools.responsive.dynamicToolbar.enabled = false
devtools.responsive.leftAlignViewport.enabled = false
devtools.responsive.reloadConditions.touchSimulation = false
devtools.responsive.reloadConditions.userAgent = false
devtools.responsive.reloadNotification.enabled = true
devtools.responsive.showUserAgentInput = true
devtools.responsive.touchSimulation.enabled = false
devtools.responsive.userAgent = 
devtools.responsive.viewport.angle = 0
devtools.responsive.viewport.height = 480
devtools.responsive.viewport.pixelRatio = 0
devtools.responsive.viewport.width = 320
devtools.screenshot.audio.enabled = true
devtools.screenshot.clipboard.enabled = false
devtools.selfxss.count = 0
devtools.serviceWorkers.testing.enabled = false
devtools.source-map.client-service.enabled = true
devtools.storage.enabled = true
devtools.styleeditor.atRulesSidebarWidth = 238
devtools.styleeditor.autocompletion-enabled = true
devtools.styleeditor.enabled = true
devtools.styleeditor.navSidebarWidth = 245
devtools.styleeditor.showAtRulesSidebar = true
devtools.styleeditor.transitions = true
devtools.target-switching.server.enabled = true
devtools.theme = auto
devtools.toolbox.alwaysOnTop = true
devtools.toolbox.footer.height = 250
devtools.toolbox.host = bottom
devtools.toolbox.previousHost = right
devtools.toolbox.selectedTool = inspector
devtools.toolbox.sidebar.width = 500
devtools.toolbox.splitconsole.enabled = true
devtools.toolbox.splitconsole.open = false
devtools.toolbox.splitconsoleHeight = 100
devtools.toolbox.tabsOrder = 
devtools.toolbox.zoomValue = 1
devtools.webconsole.filter.css = false
devtools.webconsole.filter.debug = true
devtools.webconsole.filter.error = true
devtools.webconsole.filter.info = true
devtools.webconsole.filter.log = true
devtools.webconsole.filter.net = false
devtools.webconsole.filter.netxhr = false
devtools.webconsole.filter.warn = true
devtools.webconsole.groupSimilarMessages = true
devtools.webconsole.input.autocomplete = true
devtools.webconsole.input.eagerEvaluation = true
devtools.webconsole.input.editor = false
devtools.webconsole.input.editorOnboarding = true
devtools.webconsole.input.editorWidth = 0
devtools.webconsole.inputHistoryCount = 300
devtools.webconsole.persistlog = false
devtools.webconsole.sidebarToggle = false
devtools.webconsole.timestampMessages = false
distribution.iniFile.exists.appversion = 148.0
distribution.iniFile.exists.value = true
distribution.mozilla-flatpak.bookmarksProcessed = true
docshell.shistory.bfcache.allow_unload_listeners = false
docshell.shistory.bfcache.require_no_opener = false
docshell.shistory.bfcache.ship_allow_beforeunload_listeners = true
docshell.shistory.sameDocumentNavigationOverridesLoadType = true
docshell.shistory.sameDocumentNavigationOverridesLoadType.forceDisable = 
docshell.shistory.testing.bfevict = false
doh-rollout.clearModeOnShutdown = false
dom.abort_script_on_child_shutdown = true
dom.about-blank-ckeditor-hack.disabled-domains = 
dom.about-blank-ckeditor-hack.enabled = true
dom.allow_cut_copy = true
dom.allow_scripts_to_close_windows = false
dom.animations.commit-styles-endpoint-inclusive = true
dom.animations.offscreen-throttling = true
dom.arena_allocator.enabled = true
dom.battery.enabled = false [LOCKED]
dom.beforeunload_timeout_ms = 1000
dom.block_download_insecure = true
dom.block_external_protocol_in_iframes = true
dom.cache.databaseInitialization.pauseOnIOThreadMs = 0
dom.cache.privateBrowsing.enabled = true
dom.caches.testing.enabled = false
dom.capture.enabled = false
dom.checkedUnsafePtr.dumpStacks.enabled = false
dom.clamp.timeout.nesting.level = 5
dom.closewatcher.enabled = false
dom.compositionevent.allow_control_characters = false
dom.compression_streams.zstd.enabled = false
dom.confirm_repost.testing.always_accept = false
dom.cookie.testing.enabled = false
dom.cookieStore.enabled = true
dom.css_pseudo_element.enabled = false
dom.customHighlightAPI.enabled = true
dom.custom_elements.relaxed_names.enabled = true
dom.cycle_collector.incremental = true
dom.debug.propagate_gesture_events_through_content = false
dom.delay.block_external_protocol_in_iframes = 10
dom.delay.block_external_protocol_in_iframes.enabled = true
dom.details_group.enabled = true
dom.dialog.light-dismiss.enabled = true
dom.disable_beforeunload = true [LOCKED]
dom.disable_open_click_delay = 1000
dom.disable_open_during_load = true
dom.disable_window_flip = true [LOCKED]
dom.disable_window_move_resize = true [LOCKED]
dom.document.edit_command.contentReadOnly.enabled = false
dom.document.edit_command.insertBrOnReturn.enabled = false
dom.document.name_getter_follow_spec.enabled = true
dom.document.name_getter_prevent_shadowing.enabled = false
dom.document_priority.incremental = true
dom.documentpip.enabled = false
dom.element.blocking.enabled = false
dom.element.commandfor.enabled = true
dom.element.commandfor.on_details.enabled = false
dom.element.dialog.request_close.enabled = true
dom.element.transform-getters.enabled = false
dom.enable_event_timing = false [LOCKED]
dom.enable_largest_contentful_paint = true
dom.enable_memory_stats = false
dom.enable_performance = true
dom.enable_performance_navigation_timing = false [LOCKED]
dom.enable_performance_observer = false [LOCKED]
dom.enable_resource_timing = false [LOCKED]
dom.enable_web_task_scheduling = false [LOCKED]
dom.event.clipboardevents.enabled = true [LOCKED]
dom.event.contextmenu.enabled = true
dom.event.contextmenu.shift_suppresses_event = true
dom.event.dragexit.enabled = true
dom.event.keypress.dispatch_once_per_surrogate_pair = false
dom.event.keypress.key.allow_lone_surrogate = true
dom.event.mouse.boundary.restore_last_over_target_from_temporary_removal = false
dom.event.mouse.fractional_coordinates.trusted.enabled = false
dom.event.mouse.fractional_coordinates.untrusted.enabled = false
dom.event.pointer.boundary.dispatch_when_layout_change = true
dom.event.pointer.fractional_coordinates.enabled = true
dom.event.pointer.rawupdate.enabled = true
dom.event.pointer.rawupdate.movement.enabled = true
dom.event.wheel-deltaMode-lines.always-disabled = false
dom.event.wheel-deltaMode-lines.always-enabled = 
dom.event.wheel-deltaMode-lines.disabled = true
dom.event.wheel-event-groups.enabled = true
dom.events.coalesce.mousemove = true
dom.events.coalesce.touchmove = true
dom.events.compress.touchmove = true
dom.events.dataTransfer.imageAsFile.enabled = false
dom.events.dataTransfer.mozFile.enabled = true
dom.events.dataTransfer.protected.enabled = false
dom.events.offset-in-svg-relative-to-svg-root = true
dom.events.testing.asyncClipboard = false
dom.events.textevent.enabled = true
dom.events.user_interaction_interval = 5000
dom.execCommand.paste.enabled = true
dom.expose_test_interfaces = false
dom.fetchKeepalive.enabled = true
dom.fetchKeepalive.request_limit_per_origin = 256
dom.fetchKeepalive.total_request_limit = 2048
dom.fetchObserver.enabled = false
dom.file.createInChild = false
dom.forms.always_allow_key_and_focus_events.enabled = true
dom.forms.always_allow_pointer_events.enabled = true
dom.forms.autocomplete.formautofill = true
dom.forms.autocorrect = true
dom.forms.datetime.others = false
dom.forms.datetime.timepicker = false
dom.forms.fieldset_disable_only_descendants.enabled = true
dom.forms.html_color_picker.enabled = false
dom.forms.number.grouping = false
dom.forms.search.esc = true
dom.forms.select.customstyling = false
dom.forms.selectSearch = false
dom.forms.submit.trusted_event_only = false
dom.fs.databaseInitialization.pauseOnIOThreadMs = 0
dom.fs.enabled = true
dom.fs.testing = false
dom.fs.writable_file_stream.enabled = true
dom.fullscreen.force_exit_on_multiple_escape_interval = 500
dom.gamepad.enabled = false [LOCKED]
dom.gamepad.extensions.enabled = true
dom.gamepad.extensions.lightindicator = false
dom.gamepad.extensions.multitouch = false
dom.gamepad.haptic_feedback.enabled = true
dom.gamepad.non_standard_events.enabled = false
dom.gamepad.test.enabled = false
dom.global_stop_script = true
dom.hidden_until_found.enabled = true
dom.imagecapture.enabled = false
dom.indexedDB.connectionIdleMaintenance.pauseOnConnectionThreadMs = 0
dom.indexedDB.databaseInitialization.pauseOnIOThreadMs = 0
dom.indexedDB.enabled = false [LOCKED]
dom.indexedDB.experimental = false
dom.indexedDB.logging.details = true
dom.indexedDB.logging.enabled = true
dom.indexedDB.logging.profiler-marks = false
dom.indexedDB.preprocessing = false
dom.indexedDB.privateBrowsing.enabled = true
dom.indexedDB.testing = false
dom.innerSize.rounding = 1
dom.input.fallbackUploadDir = 
dom.input.number_and_range_modified_by_mousewheel = false
dom.input.showPicker_datalist.enabled = false
dom.input_event.allow_to_cancel_set_user_input = false
dom.input_event_queue.duration.max = 8
dom.input_events.canSuspendInBCG.enabled = false
dom.input_events.conform_to_level_1 = true
dom.input_events.dispatch_before_compositionend = true
dom.input_events.security.isUserInputHandlingDelayTest = false
dom.input_events.security.minNumTicks = 3
dom.input_events.security.minTimeElapsedInMS = 100
dom.interactive_widget_default_resizes_visual = true
dom.intersection_observer.scroll_margin.enabled = true
dom.ipc.avoid-gtk = true
dom.ipc.cpow.timeout = 500
dom.ipc.disableContentProcessReuse = false
dom.ipc.forkserver.enable = true
dom.ipc.keepProcessesAlive.privilegedabout = 1
dom.ipc.processCount = 8
dom.ipc.processCount.extension = 1
dom.ipc.processCount.file = 1
dom.ipc.processCount.inference = 1
dom.ipc.processCount.privilegedabout = 1
dom.ipc.processCount.privilegedmozilla = 1
dom.ipc.processCount.webIsolated = 4
dom.ipc.processHangMonitor = true
dom.ipc.processPrelaunch.delayMs = 1000
dom.ipc.processPrelaunch.enabled = true
dom.ipc.processPrelaunch.fission.number = 3
dom.ipc.processPrelaunch.lowmem_mb = 4096
dom.ipc.processPriorityManager.backgroundGracePeriodMS = 0
dom.ipc.processPriorityManager.backgroundPerceivableGracePeriodMS = 0
dom.ipc.processPriorityManager.enabled = true
dom.ipc.processPriorityManager.testMode = false
dom.ipc.processReuse.unusedGraceMs = 0
dom.ipc.reportProcessHangs = true
dom.ipc.tabs.createKillHardCrashReports = false
dom.ipc.tabs.shutdownTimeoutSecs = 20
dom.ipc.useNativeEventProcessing.content = true
dom.jsipc.send_typed = true
dom.keyboardevent.init_key_event.enabled = false
dom.keyboardevent.init_key_event.enabled_in_addons = false
dom.keyboardevent.keypress.dispatch_non_printable_keys_only_system_group_in_content = true
dom.keyboardevent.keypress.hack.dispatch_non_printable_keys = www.icloud.com
dom.keyboardevent.keypress.hack.dispatch_non_printable_keys.addl = 
dom.keyboardevent.keypress.hack.use_legacy_keycode_and_charcode = *.collabserv.com,*.gov.online.office365.us,*.officeapps-df.live.com,*.officeapps.live.com,*.online.office.de,*.partner.officewebapps.cn,*.scniris.com
dom.keyboardevent.keypress.hack.use_legacy_keycode_and_charcode.addl = 
dom.keyboardevent.keypress.set_keycode_and_charcode_to_same_value = true
dom.lazy-loading.margin.bottom = 600.0
dom.lazy-loading.margin.bottom.percentage = false
